text,label,score
percuma fitur adu warga adu jelas tindaklanjutnya,0,1
bagus bantu,1,5
bayar online buat apa bos bos klw ujung pangesahan jg ktp asli kesah disamsat pusat aneh aneh sistem konyol gk guna ngapain bikin bos bos buang anggar ladang korupsi,0,1
gk daftar buat akun loding applikasi gk pakai buat apa,0,1
bagus cepat moga trus upgrade tegnologiny,1,5
kurang guna bayar pajak online kesah stnk pajak tahun kirim lokasi sperti signal,0,1
login cek pajak kendara padahal koneksi lancar baik,0,1
pake sama sekali masuk sekali udh masuk log in terus loading padahal kouta banyak sinyal wifi kuat hadeuhh gimna baik,0,1
lihat bagus login cek bayar pajak kendara sambara lot terang sibuk ganggu perintah cuma buat gengsi gimana,0,1
bayar panjank apl sapa warga jabar,1,5
bantu sekali,1,5
apk useless sama kek kelola mutu,0,1
login selalu log out sendiri,0,1
masuk daftar salah internal,0,2
selaku urus rw posyandu lengkap modul fitur dasawisma mobilitas duduk mudah data warga,1,5
teu asup wae hanas pasang aripekteh goreng aplikasina ah nanahaon kieu,0,1
masukkin data diri kali kali tetep simpan baik apk kirain bikin apk mudah nyata engga,0,1
khusus gen manya tgl lahir mulai tahun mani koret pis lahir teu tiasa input data,1,4
masa isi lahir tahun pilih makanya bikin jangan hemat anggar,0,1
lambat tangan heran alih kn sini alih kn sana trus mandekk bkan mudah malah ngalilakeun,0,1
mantap proses langsung manfaat,1,5
lot paraah,0,1
jawa barat masalah ribet perintah layan publik sapawarga,1,5
sering logout diri login,0,1
kapan layan duduk area bogor kota bogor kabupaten kota kabupaten jabar masuk sapawarga moga cepat luas integrasi seluruh wilayah jabar area bandung,1,5
bayar pajak lewat status bayar tunggu bayar chat hotline malah suruh nunggu slow respon pulak hadeh,0,1
masukin identitas erorr coba kali sesuai ktp kk validasi tambah isi kota kabupaten enggak milih alamat sesuai domisili enggak klik ancur padahal bayar pajak ampundah,0,1
mudah aman,1,5
jangan detik kirim ingat dini cuaca jawa barat ganggu,0,1
sebel sama notifikasi menit kirim notifikasi kali,0,1
jos bs bwt bayar pajeg mtr,1,5
notif tiap menit muncul terus risih,0,1
bodoh noh adminya ngasih ingat dini ujan sedang tubi pake atur,0,1
notifikasi ingat benah ingat lokasi masa sampe kali kali menggangu bintang lanjut uninstal,0,2
love bombing spam notif ingat cuaca,0,1
jatuh malah bayar pajak kena beberapa denda padahal jatuh tempo aneh denda kadang muncul kadang hilang hari ngecek total gin besok pas cek tiba tiba total jauh banyak kena denda padahal jatuh tempo lama lengkap data diri walaupun ganti hp ganti nik terlalu sering gonta ganti jelas,0,1
baik apk suka logout sendiri tiap login invalid terus eror mulu,0,2
bantu bngt,1,5
kecewa bangeeeeet payah data update bayar pajak tahun malah database bayar tahun belum,0,1
sayang stnk baru kirim alamat rumah ttp samsat ambil stnk baru,0,2
buat akun baru verifikasi email entah kapan kirim,0,1
mantap guna jabar istimewa,1,5
lengkap data diri pas isi tgl bulan tahun bikin kesel masa rurut tahun tahun pengembng lihat malas kontrol,0,1
sapa warga mudah bayar pajak kendara motor ribet,1,4
ken tahu biaya pajak motor sendiri bebelit belit kudu daftar dulu sperti minta bansos bebelit belit kaya nyari jarum jahit dasar samudra,0,1
update malah eror maha bos,0,1
yg kurang tgl bln thn lahir,1,4
vertifikasi lepas kendara bulan ubah,0,1
bayar pajak aplikasi gabisa klik pas masuk cek kendara pribadi bayar pajak rasa mudah,0,1
senang nonton drama menghubur,1,5
cek pajak pagi server eror terus,0,1
susah login id google tolen valid,0,2
buat akun login baik via google maupun via daftar email kk hp,0,1
